status	category	path
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LU_BlockLURowSourceClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LU_BlockLUSPDFamilies.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LU_BlockLUSPDSourceClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LU_BlockLUScalarGrowthBridge.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LU_BlockLUSourceClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LU_BlockLUTable13_1Families.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LU_GaussianElimination.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LU_GrowthFactor.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LU_Higham13DemmelSharpMultiplier.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LU_Higham15Problem15_4.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LU_Higham15Problem15_6.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LU_Higham15Problem15_6Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LU_Higham15Problem15_6Operational.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LU_LUSolve.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LU_SpecialMatrices.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LU_Tridiagonal.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LU_TridiagonalCond.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LU_TridiagonalCondCh15.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LU_TridiagonalCondCh15Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LU_TridiagonalCondCh15IkebeClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LU_TridiagonalRecurrence.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Algorithms.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20AlternativeBound.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20CrossProductExample.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20EliminationActual.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Equations.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20ExampleCondition.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20GeneralWedin.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Lemma20_11.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Lemma20_12.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20MGSStability.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20MPProse.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20MinimumNormBackwardError.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20NormalEquationsNorms.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Problem20_3.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Prose.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20QuantitativeProse.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Refinement.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Remaining.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20ResidualQuality.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20RowSorting.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20SourceAliases.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Theorem20_10.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Theorem20_3.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Theorem20_4Absorption.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Theorem20_7.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Theorem20_7ActualAssembly.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Theorem20_7ActualBackSub.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Theorem20_7ActualClosure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Theorem20_7ActualGrowth.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Theorem20_7ActualRhs.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Theorem20_7ActualTrace.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Theorem20_7Contract.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Theorem20_7QdR.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Theorem20_7Runtime.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Theorem20_7SourceTrace.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20Theorem20_8.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20WeightedLimit.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_Higham20ZeroDeltaB.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_LSE.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_LSNormalEquations.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_LSPerturbation.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LeastSquares_LSQRSolve.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Cholesky.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Cholesky_ErrorAnalysis.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Cholesky_ErrorAnalysis_Certificates.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Cholesky_ErrorAnalysis_Demmel.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Cholesky_Factorization.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Cholesky_Factorization_Spec.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Cholesky_Perturbation.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Cholesky_Perturbation_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Cholesky_PositiveSemidefinite.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Cholesky_PositiveSemidefinite_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Cholesky_PositiveSemidefinite_KahanMatrix.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Cholesky_PositiveSemidefinite_ScaledStage.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Cholesky_RoundedFactorization.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Cholesky_RoundedFactorization_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Cholesky_Solve.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Cholesky_Solve_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_CramersRule_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_CramersRule_Core.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_GaussJordan.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_GaussJordan_ErrorAnalysis.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_GaussJordan_ErrorAnalysis_GaussJordan.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_IterativeRefinement_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Iterative_Stationary_Convergence_Singular_FixedSubspaces.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Iterative_Stationary_ErrorAnalysis_Forward_ComplementDecomposition.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Iterative_Stationary_ErrorAnalysis_Local_OneStep.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Iterative_Stationary_ErrorAnalysis_Residual_Identities.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Iterative_Stationary_Execution_Computed_Model.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Iterative_Stationary_Projectors_Drazin_Algebra.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Iterative_Stationary_Recurrences_Affine_Unrolling.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Iterative_Stationary_Semiconvergence_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Iterative_Stationary_Semiconvergence_BlockForm_Existence.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Iterative_Stationary_Semiconvergence_BlockForm_ProjectorLimit.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Iterative_Stationary_Semiconvergence_Execution_RoundedCertificates.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Iterative_Stationary_Semiconvergence_Projectors_FixedRange.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Iterative_Stationary_Splittings_Core_Definitions.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Iterative_Stationary_Splittings_Scaling_Diagonal.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LU.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LU_BlockLU.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LU_BlockLU_FirstOrderModels.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LU_BlockLU_GrowthBounds.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LU_BlockLU_PositiveDefinite.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LU_BlockLU_PositiveDefiniteFactorBounds.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LU_BlockLU_SolveError.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LU_Doolittle_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LU_NonsymmetricPositiveDefinite.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LU_NonsymmetricPositiveDefinite_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LeastSquares.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LeastSquares_AugmentedSystem.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LeastSquares_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LeastSquares_Equality_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LeastSquares_Equality_GQR.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LeastSquares_Equality_KKT.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LeastSquares_GramBasis.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LeastSquares_NormalEquations.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LeastSquares_QRSolve.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LeastSquares_RankGeometry.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LeastSquares_Refinement.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LeastSquares_RowSorting.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LeastSquares_StoredQR.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_LeastSquares_TraceKernel.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_QR.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_QR_GivensMatrixStep.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_QR_GivensQR.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_QR_GivensSpec.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_QR_GramSchmidt.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_QR_GramSchmidtPolar.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_QR_HouseholderApply.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_QR_HouseholderApplySupport.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_QR_HouseholderConstruction2.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_QR_HouseholderMatrixStep.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_QR_HouseholderOneStep.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_QR_HouseholderQApply.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_QR_HouseholderQR.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_QR_HouseholderQRSupport.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_QR_HouseholderReflector.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_QR_Householder_PanelApplication.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_QR_Householder_StoredQR.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_QR_QRSolve.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_SymmetricIndefinite.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_SymmetricIndefinite_Aasen.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_SymmetricIndefinite_Aasen_AasenCoupledFp.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_SymmetricIndefinite_Aasen_AasenFactorResidual.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_SymmetricIndefinite_BlockLDLT.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_SymmetricIndefinite_BlockLDLT_BunchTridiagonalFactorBound.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_SymmetricIndefinite_BlockLDLT_BunchTridiagonalGrowth.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_SymmetricIndefinite_BlockLDLT_BunchTridiagonalGrowthInvariant.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_SymmetricIndefinite_BlockLDLT_BunchTridiagonalSparseFactor.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_SymmetricIndefinite_BlockLDLT_BunchTridiagonalSparseSolve.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_SymmetricIndefinite_ErrorAnalysis.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_SymmetricIndefinite_ErrorAnalysis_BlockLDLT.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_SymmetricIndefinite_ErrorAnalysis_BlockLDLTStep.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_SymmetricIndefinite_ErrorAnalysis_Predicates.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_SymmetricIndefinite_ErrorAnalysis_SkewSymmetric.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_SymmetricIndefinite_Pivoting.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_SymmetricIndefinite_Pivoting_Basic.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_SymmetricIndefinite_Pivoting_Tridiagonal.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Triangular.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Triangular_BackSubstitution.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Triangular_Combined.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Triangular_ComparisonBounds.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Triangular_DiagonalDominance.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Triangular_ErrorAnalysis_All.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Triangular_ErrorAnalysis_NoGuardBackward.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Triangular_ErrorAnalysis_NoGuardForward.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Triangular_ForwardSubstitution.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Triangular_InverseBounds.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_BackwardError_Normwise_UnderdeterminedSolve.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_BackwardError_Rowwise_UnderdeterminedSolve.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_Conditioning_Componentwise_Radius.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_Conditioning_Componentwise_UnderdeterminedSolve.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_MinimumNorm_Solvers_UnderdeterminedSolve.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_MinimumNorm_Specifications_UnderdeterminedSolve.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_Perturbation_Componentwise_Radius.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_Perturbation_Componentwise_UnderdeterminedSolve.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_Perturbation_FixedRadius_Radius.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_Projectors_ComplementNorm_ProjectorNorm.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_QR_Foundations_UnderdeterminedSolve.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_QR_Givens_BackwardError_Core.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_QR_Givens_StoredReplay_Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_QR_Givens_StoredReplay_RoundedReplay.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_QR_ModifiedGramSchmidt_CorrectedRecurrence_Core.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_QR_ModifiedGramSchmidt_RoundedReplay_RoundedReplay.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_RankStability_FullRowRank_UnderdeterminedSolve.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_SeminormalEquations_ForwardError_ActualOutput.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_SeminormalEquations_ForwardError_Forward.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_SeminormalEquations_ForwardError_RemainderBounds.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_SeminormalEquations_ForwardError_UnderdeterminedSolve.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_SeminormalEquations_HouseholderClosure_Closure.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_SeminormalEquations_HouseholderClosure_Uniform.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_SeminormalEquations_QRTransfer_EnvelopeTransfer.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_SeminormalEquations_QRTransfer_QRMajorant.lean
A	immutable_delivery	NumStabilityTest/Reorganization/R03/Consumer/NumStability_Algorithms_LinearSystems_Underdetermined_SeminormalEquations_QRTransfer_Signed.lean
